PCB-16 PopCornBoard — Microcode EEPROM Listing
========================================================================
EEPROM: 32768 entries × 48 bits  |  Address = (OPCODE<<8)|(FLAGS<<4)|STEP
FLAGS nibble: bit0=CF  bit1=ZF  bit2=NF  bit3=VF
========================================================================

── 0x00  RST
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE


── 0x5E  BVS r
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000002C00002  BRE, OPOE, OP_DATA
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE


── 0x5F  BVS a
   [CF=0 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=0]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=0 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=0 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=0 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE

   [CF=1 ZF=1 NF=1 VF=1]
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C80000  JMP, OPOE, OP_DATA
    5: 0x000004000000  INSTDONE


── 0x60  JMP R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000280000  JMP, ROE
    4: 0x000004000000  INSTDONE

── 0x61  JMP r
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040000001  ARE, PCOE
    5: 0x000003000002  BRE, OPOE, OP_ADDR
    6: 0x000000080104  ADDE, AOE, JMP
    7: 0x000004000000  INSTDONE

── 0x62  JMP a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003080000  JMP, OPOE, OP_ADDR
    5: 0x000004000000  INSTDONE

── 0x63  JMP (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003000001  ARE, OPOE, OP_ADDR
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000080104  ADDE, AOE, JMP
    8: 0x000004000000  INSTDONE

── 0x64  JMP (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000003000001  ARE, OPOE, OP_ADDR
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000080104  ADDE, AOE, JMP
    8: 0x000004000000  INSTDONE

── 0x65  JSR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000040001200  MWE, SPE, PCOE
    5: 0x000002C82000  SCE, JMP, OPOE, OP_DATA
    6: 0x000004000000  INSTDONE

── 0x66  RTS
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x00000000A000  SCE, SDU
    3: 0x000000081800  MOE, SPE, JMP
    4: 0x000004000000  INSTDONE

── 0x67  RTI
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x00000000A000  SCE, SDU
    3: 0x000D00001800  MOE, SPE, PWE, IWE, CWE
    4: 0x00000000A000  SCE, SDU
    5: 0x000000081800  MOE, SPE, JMP
    6: 0x000004000000  INSTDONE

── 0x68  LDR #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002040000  RADWE, OPOE, OP_REGX
    5: 0x000002C20000  RWE, OPOE, OP_DATA
    6: 0x000004000000  INSTDONE

── 0x69  LDR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000002040000  RADWE, OPOE, OP_REGX
    6: 0x000000020800  MOE, RWE
    7: 0x000004000000  INSTDONE

── 0x6A  LDR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000000020800  MOE, RWE
   10: 0x000004000000  INSTDONE

── 0x6B  LDR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000000020800  MOE, RWE
   10: 0x000004000000  INSTDONE

── 0x6C  STR a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00400  ADWE, OPOE, OP_DATA
    5: 0x000002040000  RADWE, OPOE, OP_REGX
    6: 0x000000200200  MWE, ROE
    7: 0x000004000000  INSTDONE

── 0x6D  STR (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000000200200  MWE, ROE
   10: 0x000004000000  INSTDONE

── 0x6E  STR (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x000002040000  RADWE, OPOE, OP_REGX
    9: 0x000000200200  MWE, ROE
   10: 0x000004000000  INSTDONE

── 0x6F  PSD R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x008002000000  PTADWE, OPOE, OP_REGX
    3: 0x000002440000  RADWE, OPOE, OP_REGY
    4: 0x010000200000  ROE, PTWE
    5: 0x000004000000  INSTDONE

── 0x70  PSD #
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x008002000000  PTADWE, OPOE, OP_REGX
    5: 0x000002C40000  RADWE, OPOE, OP_DATA
    6: 0x010000200000  ROE, PTWE
    7: 0x000004000000  INSTDONE

── 0x71  PSD a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x008002000000  PTADWE, OPOE, OP_REGX
    5: 0x000002C00400  ADWE, OPOE, OP_DATA
    6: 0x010000000800  MOE, PTWE
    7: 0x000004000000  INSTDONE

── 0x72  PSD (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x008002000000  PTADWE, OPOE, OP_REGX
    9: 0x010000000800  MOE, PTWE
   10: 0x000004000000  INSTDONE

── 0x73  PSD (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x008002000000  PTADWE, OPOE, OP_REGX
    9: 0x010000000800  MOE, PTWE
   10: 0x000004000000  INSTDONE

── 0x74  PRD R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x008002000000  PTADWE, OPOE, OP_REGX
    3: 0x000002440000  RADWE, OPOE, OP_REGY
    4: 0x020000020000  RWE, PTOE
    5: 0x000004000000  INSTDONE

── 0x75  PRD a
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x008002000000  PTADWE, OPOE, OP_REGX
    5: 0x000002C00400  ADWE, OPOE, OP_DATA
    6: 0x020000000200  MWE, PTOE
    7: 0x000004000000  INSTDONE

── 0x76  PRD (a,a)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x008002000000  PTADWE, OPOE, OP_REGX
    9: 0x020000000200  MWE, PTOE
   10: 0x000004000000  INSTDONE

── 0x77  PRD (a,b)
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000040000400  ADWE, PCOE
    3: 0x000010100800  MOE, CE, INSTWE2
    4: 0x000002C00001  ARE, OPOE, OP_DATA
    5: 0x000003440000  RADWE, OPOE, OP_EXTRA
    6: 0x000000200002  BRE, ROE
    7: 0x000000000504  ADDE, AOE, ADWE
    8: 0x008002000000  PTADWE, OPOE, OP_REGX
    9: 0x020000000200  MWE, PTOE
   10: 0x000004000000  INSTDONE

── 0x78  PIE
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x004002000000  PINTE, OPOE, OP_REGX
    3: 0x000004000000  INSTDONE

── 0x79  CLI
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000400000000  IWE
    3: 0x000004000000  INSTDONE

── 0x7A  SEI
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000402000000  IWE, OPOE, OP_REGX
    3: 0x000004000000  INSTDONE

── 0x7B  CLC
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000800000000  CWE
    3: 0x000004000000  INSTDONE

── 0x7C  SEC
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000802000000  CWE, OPOE, OP_REGX
    3: 0x000004000000  INSTDONE

── 0x7D  CPC R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000040020000  RWE, PCOE
    4: 0x000004000000  INSTDONE

── 0x7E  CSP R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000000030000  SPOE, RWE
    4: 0x000004000000  INSTDONE

── 0x7F  CPR R
    0: 0x000040000400  ADWE, PCOE
    1: 0x000008100800  MOE, CE, INSTWE1
    2: 0x000002040000  RADWE, OPOE, OP_REGX
    3: 0x000200020000  RWE, POE
    4: 0x000004000000  INSTDONE

── End of listing ──
